state,cases,deaths,Population,Total Job Loss Index,"Agriculture, Forestry, Fishing, and Hunting","Mining, Quarrying, and Oil and Gas Extractions",Utilities,Construction,Manufacturing,Wholesale Trade,Retail Trade,Transportation and Warehousing,Information,Finance and Insurance,Real Estate and Rental and Leasing,"Professional, Scientific, and Technical Services",Management of Companies and Enterprises,Administrative and Support and Waste Management and Remediation Services,Educational Services,Health Care and Social Assistance,"Arts, Entertainment, and Recreation",Accomodation and Food Services,Other Services,Public Administration,total_li_workers_employed,low_income_worker_job_loss_rate,State Code,Region,Division
Alabama,361226,4827.0,5031362,36741,173.0,153.0,1.5000000000000002,3420.2,1312.5,528.6,1016.1,-568.0,500.4,362.7,579.3,-242.6,313.2,4678.5,6907.0,5992.2,1355.3,6972.0,2782.0,501.5,1168788,0.0314351276707153,AL,South,East South Central
Alaska,46740,198.0,732923,15379,2.7,175.8,31.7,-169.0,263.5,246.5,1186.5,1941.0,271.1,223.6,334.8,-159.5,1.1,1121.9,1489.5,552.9,1484.8,6035.2,45.7,300.8,160718,0.0956893440684926,AK,West,Pacific
Arizona,523829,8879.0,7179943,19963,-0.3,-96.9,-145.3,785.6,-211.8,-1349.5,-2468.5,-7618.0,3120.7000000000003,-1172.2,1590.3,-4145.6,598.8,11344.6,-7974.0,2097.1,5559.7,17329.3,1770.0,949.1,1614172,0.012367331362457,AZ,West,Mountain
Arkansas,225138,3676.0,3014195,8857,16.5,6.800000000000001,16.2,12.9,-863.6,379.8,-965.9,426.6,424.3,-214.3,404.4,-72.8,65.10000000000001,-1658.5,-3691.7,6267.3,855.1,6583.099999999999,-202.9,1067.6,755147,0.0117288421989361,AR,South,West South Central
California,2307860,25965.0,39501653,722739,261.3,368.9,171.7,12850.9,24557.4,11739.5,61323.7,-11502.1,41746.9,2070.7,11299.8,3480.6,3799.6,37575.8,70887.1,17818.5,82565.59999999999,267775.4,75353.7,8592.6,8836578,0.0817894664654122,CA,West,Pacific
Colorado,335579,4879.0,5784865,49556,31.1,1001.4,-23.3,2347.5,1534.7,-203.5,383.2000000000001,-1238.7,1773.8,66.5,184.4,-1044.3,-652.6,5007.1,6526.5,3174.4,4742.9,20045.1,4373.400000000001,1524.7,1358325,0.0364831686083963,CO,West,Mountain
Connecticut,185708,5995.0,3597362,53767,11.9,9.6,7.5,969.4,2353.0,733.5,7807.8,-1425.5,1456.9,405.4,984.3,670.5999999999999,131.9,2393.1,-118.6,12939.8,3845.5,16218.6,4033.8,337.2,787747,0.0682541475879946,CT,Northeast,New England
Delaware,57456,926.0,992114,13056,0.2,2.1,-2.6,230.3,880.3,-27.9,426.0,-631.5,137.4,247.9,197.2,-152.0,49.6,3018.4,1378.8,2053.1,-27.9,3986.0,1235.6,55.0,234285,0.0557269991676803,DE,South,South Atlantic
District of Columbia,28983,786.0,670868,19908,0.0,0.0,3.5,-5.0,158.0,168.5,2474.6,652.3,224.2,105.2,7.3,-85.7,26.0,2618.5,-36.6,966.8,1545.2,9901.1,1237.3,-53.5,123454,0.1612584444408443,DC,South,South Atlantic
Florida,1323307,21672.0,21589602,255016,-1.8,-31.9,85.8,-217.5,2936.9,5191.3,25439.1,5696.1,4712.400000000001,-3842.3,2937.4,-14855.0,2452.3,31880.7,-3010.8,22974.2,51458.8,104939.2,12930.1,3347.0,5264706,0.0484387922136582,FL,South,South Atlantic
Georgia,644065,10588.0,10729828,64338,46.2,-18.0,-4.9,847.9,6794.6,1064.3,2528.4,-4504.5,3063.2000000000003,442.0,2093.9,-871.9,2096.1,-8738.8,-8585.3,7771.2,9525.3,41930.8,7410.400000000001,1450.9,2501409,0.0257207038113319,GA,South,South Atlantic
Hawaii,21459,286.0,1451043,54555,-0.1,-0.4,98.70000000000002,-196.0,1436.7999999999995,1487.9,9587.0,5237.8,1933.7,-48.2,1374.7,247.2,269.1,3677.9,1061.8,2070.2,3640.8,18496.7,4041.3,138.4,310789,0.1755371007339384,HI,West,Pacific
Idaho,141388,1438.0,1849202,-12862,-28.5,-65.2,-42.2,-2074.8,-257.2,-534.4,-3370.8,-568.6,308.1,-1132.8,-706.7,-728.2,-154.5,1364.7,-2047.2,-1058.4,-371.1,-1921.0,799.0,-273.8,460786,-0.0279131744454041,ID,West,Mountain
